Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARRAY
    BEGIN
    BIGGEREQUAL
    BREAK
    CASE
    CLASS
    DECREMENT
    DEFINED
    DIVIDE
    ELSE
    ELSIF
    ENSURE
    EQUAL
    FALSE
    FLOAT
    FOR
    HASH
    IN
    INCREMENT
    MINUS
    MODULE
    MULTI_LINE_COMMENT
    NEXT
    NIL
    NOTEQUAL
    PLUS
    POWER
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SINGLE_LINE_COMMENT
    SMALLER
    SMALLEREQUAL
    SUPER
    TRUE
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
    NOT             shift and go to state 18
    INTEGER         shift and go to state 19
    STRING          shift and go to state 20
    GETS            shift and go to state 17
    DEF             reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    PUTS            reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)
    END             reduce using rule 51 (empty -> .)
    RPAREN          reduce using rule 51 (empty -> .)
    VARIABLE_LOCAL  shift and go to state 43
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_INSTANCIA shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 30

  ! VARIABLE_LOCAL  [ reduce using rule 51 (empty -> .) ]
  ! NOT             [ reduce using rule 51 (empty -> .) ]
  ! INTEGER         [ reduce using rule 51 (empty -> .) ]
  ! STRING          [ reduce using rule 51 (empty -> .) ]
  ! GETS            [ reduce using rule 51 (empty -> .) ]
  ! VARIABLE_GLOBAL [ reduce using rule 51 (empty -> .) ]
  ! VARIABLE_INSTANCIA [ reduce using rule 51 (empty -> .) ]
  ! VARIABLE_CLASE  [ reduce using rule 51 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 51 (empty -> .) ]
  ! LBRACE          [ reduce using rule 51 (empty -> .) ]

    expression                     shift and go to state 46
    arg_list                       shift and go to state 79
    empty                          shift and go to state 47
    variable                       shift and go to state 42
    array                          shift and go to state 21
    array_access                   shift and go to state 22
    function_call                  shift and go to state 23
    binary_operation               shift and go to state 24
    hash                           shift and go to state 25

state 67

    (36) array -> LBRACKET array_elements RBRACKET .

    AND             reduce using rule 36 (array -> LBRACKET array_elements RBRACKET .)
    OR              reduce using rule 36 (array -> LBRACKET array_elements RBRACKET .)
    TIMES           reduce using rule 36 (array -> LBRACKET array_elements RBRACKET .)
    BIGGER          reduce using rule 36 (array -> LBRACKET array_elements RBRACKET .)
    DEF             reduce using rule 36 (array -> LBRACKET array_elements RBRACKET .)
    IF              reduce using rule 36 (array -> LBRACKET array_elements RBRACKET .)
    WHILE           reduce using rule 36 (array -> LBRACKET array_elements RBRACKET .)
    PUTS            reduce using rule 36 (array -> LBRACKET array_elements RBRACKET .)
    VARIABLE_LOCAL  reduce using rule 36 (array -> LBRACKET array_elements RBRACKET .)
    NOT             reduce using rule 36 (array -> LBRACKET array_elements RBRACKET .)
    INTEGER         reduce using rule 36 (array -> LBRACKET array_elements RBRACKET .)
    STRING          reduce using rule 36 (array -> LBRACKET array_elements RBRACKET .)
    GETS            reduce using rule 36 (array -> LBRACKET array_elements RBRACKET .)
    VARIABLE_GLOBAL reduce using rule 36 (array -> LBRACKET array_elements RBRACKET .)
    VARIABLE_INSTANCIA reduce using rule 36 (array -> LBRACKET array_elements RBRACKET .)
    VARIABLE_CLASE  reduce using rule 36 (array -> LBRACKET array_elements RBRACKET .)
    LBRACKET        reduce using rule 36 (array -> LBRACKET array_elements RBRACKET .)
    LBRACE          reduce using rule 36 (array -> LBRACKET array_elements RBRACKET .)
    $end            reduce using rule 36 (array -> LBRACKET array_elements RBRACKET .)
    END             reduce using rule 36 (array -> LBRACKET array_elements RBRACKET .)
    DO              reduce using rule 36 (array -> LBRACKET array_elements RBRACKET .)
    COMMA           reduce using rule 36 (array -> LBRACKET array_elements RBRACKET .)
    RPAREN          reduce using rule 36 (array -> LBRACKET array_elements RBRACKET .)


state 68

    (38) array_elements -> INTEGER COMMA . array_elements
    (37) array_elements -> . INTEGER
    (38) array_elements -> . INTEGER COMMA array_elements

    INTEGER         shift and go to state 50

    array_elements                 shift and go to state 80

state 69

    (40) hash -> LBRACE hash_elements RBRACE .

    AND             reduce using rule 40 (hash -> LBRACE hash_elements RBRACE .)
    OR              reduce using rule 40 (hash -> LBRACE hash_elements RBRACE .)
    TIMES           reduce using rule 40 (hash -> LBRACE hash_elements RBRACE .)
    BIGGER          reduce using rule 40 (hash -> LBRACE hash_elements RBRACE .)
    DEF             reduce using rule 40 (hash -> LBRACE hash_elements RBRACE .)
    IF              reduce using rule 40 (hash -> LBRACE hash_elements RBRACE .)
    WHILE           reduce using rule 40 (hash -> LBRACE hash_elements RBRACE .)
    PUTS            reduce using rule 40 (hash -> LBRACE hash_elements RBRACE .)
    VARIABLE_LOCAL  reduce using rule 40 (hash -> LBRACE hash_elements RBRACE .)
    NOT             reduce using rule 40 (hash -> LBRACE hash_elements RBRACE .)
    INTEGER         reduce using rule 40 (hash -> LBRACE hash_elements RBRACE .)
    STRING          reduce using rule 40 (hash -> LBRACE hash_elements RBRACE .)
    GETS            reduce using rule 40 (hash -> LBRACE hash_elements RBRACE .)
    VARIABLE_GLOBAL reduce using rule 40 (hash -> LBRACE hash_elements RBRACE .)
    VARIABLE_INSTANCIA reduce using rule 40 (hash -> LBRACE hash_elements RBRACE .)
    VARIABLE_CLASE  reduce using rule 40 (hash -> LBRACE hash_elements RBRACE .)
    LBRACKET        reduce using rule 40 (hash -> LBRACE hash_elements RBRACE .)
    LBRACE          reduce using rule 40 (hash -> LBRACE hash_elements RBRACE .)
    $end            reduce using rule 40 (hash -> LBRACE hash_elements RBRACE .)
    END             reduce using rule 40 (hash -> LBRACE hash_elements RBRACE .)
    DO              reduce using rule 40 (hash -> LBRACE hash_elements RBRACE .)
    COMMA           reduce using rule 40 (hash -> LBRACE hash_elements RBRACE .)
    RPAREN          reduce using rule 40 (hash -> LBRACE hash_elements RBRACE .)


state 70

    (42) hash_elements -> hash_element COMMA . hash_elements
    (41) hash_elements -> . hash_element
    (42) hash_elements -> . hash_element COMMA hash_elements
    (43) hash_elements -> . empty
    (44) hash_element -> . VARIABLE_LOCAL COLON STRING
    (51) empty -> .

    VARIABLE_LOCAL  shift and go to state 54
    RBRACE          reduce using rule 51 (empty -> .)

    hash_element                   shift and go to state 52
    hash_elements                  shift and go to state 81
    empty                          shift and go to state 53

state 71

    (44) hash_element -> VARIABLE_LOCAL COLON . STRING

    STRING          shift and go to state 82


state 72

    (16) param_list -> VARIABLE_LOCAL . COMMA VARIABLE_LOCAL
    (17) param_list -> VARIABLE_LOCAL .

    COMMA           shift and go to state 83
    RPAREN          reduce using rule 17 (param_list -> VARIABLE_LOCAL .)


state 73

    (15) function_def -> DEF VARIABLE_LOCAL LPAREN param_list . RPAREN expression END

    RPAREN          shift and go to state 84


state 74

    (18) param_list -> empty .

    RPAREN          reduce using rule 18 (param_list -> empty .)


state 75

    (39) array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .

    AND             reduce using rule 39 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    OR              reduce using rule 39 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    TIMES           reduce using rule 39 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    BIGGER          reduce using rule 39 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    DEF             reduce using rule 39 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    IF              reduce using rule 39 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    WHILE           reduce using rule 39 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    PUTS            reduce using rule 39 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    VARIABLE_LOCAL  reduce using rule 39 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    NOT             reduce using rule 39 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    INTEGER         reduce using rule 39 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    STRING          reduce using rule 39 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    GETS            reduce using rule 39 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    VARIABLE_GLOBAL reduce using rule 39 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    VARIABLE_INSTANCIA reduce using rule 39 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    VARIABLE_CLASE  reduce using rule 39 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    LBRACKET        reduce using rule 39 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    LBRACE          reduce using rule 39 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    $end            reduce using rule 39 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    END             reduce using rule 39 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    DO              reduce using rule 39 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    COMMA           reduce using rule 39 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    RPAREN          reduce using rule 39 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)


state 76

    (45) function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .

    AND             reduce using rule 45 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    OR              reduce using rule 45 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 45 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    BIGGER          reduce using rule 45 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    DEF             reduce using rule 45 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    IF              reduce using rule 45 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    WHILE           reduce using rule 45 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    PUTS            reduce using rule 45 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    VARIABLE_LOCAL  reduce using rule 45 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    NOT             reduce using rule 45 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    INTEGER         reduce using rule 45 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    STRING          reduce using rule 45 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    GETS            reduce using rule 45 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    VARIABLE_GLOBAL reduce using rule 45 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    VARIABLE_INSTANCIA reduce using rule 45 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    VARIABLE_CLASE  reduce using rule 45 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    LBRACKET        reduce using rule 45 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    LBRACE          reduce using rule 45 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    $end            reduce using rule 45 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    END             reduce using rule 45 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    DO              reduce using rule 45 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 45 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 45 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)


state 77

    (21) if_statement -> IF expression statement_list END .

    DEF             reduce using rule 21 (if_statement -> IF expression statement_list END .)
    IF              reduce using rule 21 (if_statement -> IF expression statement_list END .)
    WHILE           reduce using rule 21 (if_statement -> IF expression statement_list END .)
    PUTS            reduce using rule 21 (if_statement -> IF expression statement_list END .)
    VARIABLE_LOCAL  reduce using rule 21 (if_statement -> IF expression statement_list END .)
    NOT             reduce using rule 21 (if_statement -> IF expression statement_list END .)
    INTEGER         reduce using rule 21 (if_statement -> IF expression statement_list END .)
    STRING          reduce using rule 21 (if_statement -> IF expression statement_list END .)
    GETS            reduce using rule 21 (if_statement -> IF expression statement_list END .)
    VARIABLE_GLOBAL reduce using rule 21 (if_statement -> IF expression statement_list END .)
    VARIABLE_INSTANCIA reduce using rule 21 (if_statement -> IF expression statement_list END .)
    VARIABLE_CLASE  reduce using rule 21 (if_statement -> IF expression statement_list END .)
    LBRACKET        reduce using rule 21 (if_statement -> IF expression statement_list END .)
    LBRACE          reduce using rule 21 (if_statement -> IF expression statement_list END .)
    $end            reduce using rule 21 (if_statement -> IF expression statement_list END .)
    END             reduce using rule 21 (if_statement -> IF expression statement_list END .)


state 78

    (20) while_statement -> WHILE expression DO statement_list . END

    END             shift and go to state 85


state 79

    (47) arg_list -> expression COMMA arg_list .

    DEF             reduce using rule 47 (arg_list -> expression COMMA arg_list .)
    IF              reduce using rule 47 (arg_list -> expression COMMA arg_list .)
    WHILE           reduce using rule 47 (arg_list -> expression COMMA arg_list .)
    PUTS            reduce using rule 47 (arg_list -> expression COMMA arg_list .)
    VARIABLE_LOCAL  reduce using rule 47 (arg_list -> expression COMMA arg_list .)
    NOT             reduce using rule 47 (arg_list -> expression COMMA arg_list .)
    INTEGER         reduce using rule 47 (arg_list -> expression COMMA arg_list .)
    STRING          reduce using rule 47 (arg_list -> expression COMMA arg_list .)
    GETS            reduce using rule 47 (arg_list -> expression COMMA arg_list .)
    VARIABLE_GLOBAL reduce using rule 47 (arg_list -> expression COMMA arg_list .)
    VARIABLE_INSTANCIA reduce using rule 47 (arg_list -> expression COMMA arg_list .)
    VARIABLE_CLASE  reduce using rule 47 (arg_list -> expression COMMA arg_list .)
    LBRACKET        reduce using rule 47 (arg_list -> expression COMMA arg_list .)
    LBRACE          reduce using rule 47 (arg_list -> expression COMMA arg_list .)
    $end            reduce using rule 47 (arg_list -> expression COMMA arg_list .)
    END             reduce using rule 47 (arg_list -> expression COMMA arg_list .)
    RPAREN          reduce using rule 47 (arg_list -> expression COMMA arg_list .)


state 80

    (38) array_elements -> INTEGER COMMA array_elements .

    RBRACKET        reduce using rule 38 (array_elements -> INTEGER COMMA array_elements .)


state 81

    (42) hash_elements -> hash_element COMMA hash_elements .

    RBRACE          reduce using rule 42 (hash_elements -> hash_element COMMA hash_elements .)


state 82

    (44) hash_element -> VARIABLE_LOCAL COLON STRING .

    COMMA           reduce using rule 44 (hash_element -> VARIABLE_LOCAL COLON STRING .)
    RBRACE          reduce using rule 44 (hash_element -> VARIABLE_LOCAL COLON STRING .)


state 83

    (16) param_list -> VARIABLE_LOCAL COMMA . VARIABLE_LOCAL

    VARIABLE_LOCAL  shift and go to state 86


state 84

    (15) function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN . expression END
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . INTEGER
    (28) expression -> . STRING
    (29) expression -> . variable
    (30) expression -> . array
    (31) expression -> . array_access
    (32) expression -> . function_call
    (33) expression -> . binary_operation
    (34) expression -> . GETS
    (35) expression -> . hash
    (11) variable -> . VARIABLE_LOCAL
    (12) variable -> . VARIABLE_GLOBAL
    (13) variable -> . VARIABLE_INSTANCIA
    (14) variable -> . VARIABLE_CLASE
    (36) array -> . LBRACKET array_elements RBRACKET
    (39) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (45) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (49) binary_operation -> . expression TIMES expression
    (50) binary_operation -> . expression BIGGER expression
    (40) hash -> . LBRACE hash_elements RBRACE

    NOT             shift and go to state 18
    INTEGER         shift and go to state 19
    STRING          shift and go to state 20
    GETS            shift and go to state 17
    VARIABLE_LOCAL  shift and go to state 43
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_INSTANCIA shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 87
    variable                       shift and go to state 42
    array                          shift and go to state 21
    array_access                   shift and go to state 22
    function_call                  shift and go to state 23
    binary_operation               shift and go to state 24
    hash                           shift and go to state 25

state 85

    (20) while_statement -> WHILE expression DO statement_list END .

    DEF             reduce using rule 20 (while_statement -> WHILE expression DO statement_list END .)
    IF              reduce using rule 20 (while_statement -> WHILE expression DO statement_list END .)
    WHILE           reduce using rule 20 (while_statement -> WHILE expression DO statement_list END .)
    PUTS            reduce using rule 20 (while_statement -> WHILE expression DO statement_list END .)
    VARIABLE_LOCAL  reduce using rule 20 (while_statement -> WHILE expression DO statement_list END .)
    NOT             reduce using rule 20 (while_statement -> WHILE expression DO statement_list END .)
    INTEGER         reduce using rule 20 (while_statement -> WHILE expression DO statement_list END .)
    STRING          reduce using rule 20 (while_statement -> WHILE expression DO statement_list END .)
    GETS            reduce using rule 20 (while_statement -> WHILE expression DO statement_list END .)
    VARIABLE_GLOBAL reduce using rule 20 (while_statement -> WHILE expression DO statement_list END .)
    VARIABLE_INSTANCIA reduce using rule 20 (while_statement -> WHILE expression DO statement_list END .)
    VARIABLE_CLASE  reduce using rule 20 (while_statement -> WHILE expression DO statement_list END .)
    LBRACKET        reduce using rule 20 (while_statement -> WHILE expression DO statement_list END .)
    LBRACE          reduce using rule 20 (while_statement -> WHILE expression DO statement_list END .)
    $end            reduce using rule 20 (while_statement -> WHILE expression DO statement_list END .)
    END             reduce using rule 20 (while_statement -> WHILE expression DO statement_list END .)


state 86

    (16) param_list -> VARIABLE_LOCAL COMMA VARIABLE_LOCAL .

    RPAREN          reduce using rule 16 (param_list -> VARIABLE_LOCAL COMMA VARIABLE_LOCAL .)


state 87

    (15) function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression . END
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (49) binary_operation -> expression . TIMES expression
    (50) binary_operation -> expression . BIGGER expression

    END             shift and go to state 88
    AND             shift and go to state 32
    OR              shift and go to state 33
    TIMES           shift and go to state 34
    BIGGER          shift and go to state 35


state 88

    (15) function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .

    DEF             reduce using rule 15 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    IF              reduce using rule 15 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    WHILE           reduce using rule 15 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    PUTS            reduce using rule 15 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    VARIABLE_LOCAL  reduce using rule 15 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    NOT             reduce using rule 15 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    INTEGER         reduce using rule 15 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    STRING          reduce using rule 15 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    GETS            reduce using rule 15 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    VARIABLE_GLOBAL reduce using rule 15 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    VARIABLE_INSTANCIA reduce using rule 15 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    VARIABLE_CLASE  reduce using rule 15 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    LBRACKET        reduce using rule 15 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    LBRACE          reduce using rule 15 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    $end            reduce using rule 15 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    END             reduce using rule 15 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASSIGNATION in state 12 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 12 resolved as shift
WARNING: shift/reduce conflict for NOT in state 16 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 16 resolved as shift
WARNING: shift/reduce conflict for STRING in state 16 resolved as shift
WARNING: shift/reduce conflict for GETS in state 16 resolved as shift
WARNING: shift/reduce conflict for VARIABLE_LOCAL in state 16 resolved as shift
WARNING: shift/reduce conflict for VARIABLE_GLOBAL in state 16 resolved as shift
WARNING: shift/reduce conflict for VARIABLE_INSTANCIA in state 16 resolved as shift
WARNING: shift/reduce conflict for VARIABLE_CLASE in state 16 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 16 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 16 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 43 resolved as shift
WARNING: shift/reduce conflict for AND in state 58 resolved as shift
WARNING: shift/reduce conflict for OR in state 58 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 58 resolved as shift
WARNING: shift/reduce conflict for BIGGER in state 58 resolved as shift
WARNING: shift/reduce conflict for NOT in state 66 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 66 resolved as shift
WARNING: shift/reduce conflict for STRING in state 66 resolved as shift
WARNING: shift/reduce conflict for GETS in state 66 resolved as shift
WARNING: shift/reduce conflict for VARIABLE_LOCAL in state 66 resolved as shift
WARNING: shift/reduce conflict for VARIABLE_GLOBAL in state 66 resolved as shift
WARNING: shift/reduce conflict for VARIABLE_INSTANCIA in state 66 resolved as shift
WARNING: shift/reduce conflict for VARIABLE_CLASE in state 66 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 66 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 66 resolved as shift
